question,prediction,expected_output,score,cost
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-29.83, -13.11), (-31.18, -12.47), (-32.11, -11.5)
Current Position: (-33.38, -11.05)
Region: HKUST_North

=== NETWORK STATE ===
- eMBB Slice: 5 active users (Total capacity: 90 MHz)
- URLLC Slice: 4 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""holographic communication""
QoS Requirement: Minimum 60 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_North"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-34.25, -10.68)  
Predicted CQI: 15  
Slice Type: eMBB  
Bandwidth: 15 MHz  
Throughput: 62.1 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -34.65, 'y': -10.6}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 15.0, 'throughput': 227.03, 'qos_satisfied': True, 'min_rate_required': 60}",0.7985954174861336,0.0298433
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (77.77, 59.46), (78.94, 59.25), (80.23, 59.05)
Current Position: (81.38, 59.08)
Region: HKUST_North

=== NETWORK STATE ===
- eMBB Slice: 5 active users (Total capacity: 90 MHz)
- URLLC Slice: 2 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""factory robot synchronization""
QoS Requirement: Minimum 6 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_North"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (82.54, 59.11)  
Predicted CQI: 12  
Slice Type: URLLC  
Bandwidth: 3 MHz  
Throughput: 18.0 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 82.53, 'y': 59.11}, 'predicted_cqi': 12, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 61.33, 'qos_satisfied': True, 'min_rate_required': 6}",0.6249835995688909,0.02978265
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (52.46, -28.7), (50.66, -28.55), (48.73, -28.68)
Current Position: (47.08, -28.5)
Region: HKUST_North

=== NETWORK STATE ===
- eMBB Slice: 5 active users (Total capacity: 90 MHz)
- URLLC Slice: 2 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""real-time patient vital signs monitoring""
QoS Requirement: Minimum 4 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_North"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (45.43, -28.35)  
Predicted CQI: 12  
Slice Type: URLLC  
Bandwidth: 3 MHz  
Throughput: 10.2 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 45.43, 'y': -28.32}, 'predicted_cqi': 15, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 75.68, 'qos_satisfied': True, 'min_rate_required': 4}",0.549938708426633,0.0136814
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-63.84, 57.86), (-63.2, 60.29), (-62.52, 62.54)
Current Position: (-62.36, 64.98)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 3 active users (Total capacity: 90 MHz)
- URLLC Slice: 3 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""factory robot synchronization""
QoS Requirement: Minimum 6 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-61.89, 67.24)  
Predicted CQI: 15  
Slice Type: URLLC  
Bandwidth: 5 MHz  
Throughput: 32.0 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -62.2, 'y': 67.42}, 'predicted_cqi': 15, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 75.68, 'qos_satisfied': True, 'min_rate_required': 6}",0.7987971896932695,0.019134150000000003
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-50.95, -26.56), (-50.64, -25.49), (-50.82, -24.43)
Current Position: (-51.11, -23.44)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 3 active users (Total capacity: 90 MHz)
- URLLC Slice: 4 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""HD movie download""
QoS Requirement: Minimum 50 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-51.42, -22.37)  
Predicted CQI: 18  
Slice Type: eMBB  
Bandwidth: 15.00 MHz  
Throughput: 67.23 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -51.4, 'y': -22.45}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 20.0, 'throughput': 302.7, 'qos_satisfied': True, 'min_rate_required': 50}",0.5247937658353664,0.020934500000000005
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-75.64, -1.85), (-75.79, -3.88), (-76.04, -5.66)
Current Position: (-76.43, -7.52)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 4 active users (Total capacity: 90 MHz)
- URLLC Slice: 6 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""holographic communication""
QoS Requirement: Minimum 60 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-76.78, -9.32)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 15.0 MHz  
Throughput: 62.4 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -76.82, 'y': -9.38}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 18.0, 'throughput': 272.43, 'qos_satisfied': True, 'min_rate_required': 60}",0.6498244271857667,0.020807500000000007
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-22.92, 60.26), (-21.97, 59.81), (-20.73, 59.45)
Current Position: (-19.26, 58.89)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 2 active users (Total capacity: 90 MHz)
- URLLC Slice: 7 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""AR navigation with 3D maps""
QoS Requirement: Minimum 20 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-17.58, 58.33)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 15.00 MHz  
Throughput: 46.02 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -17.79, 'y': 58.33}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 20.0, 'throughput': 302.7, 'qos_satisfied': True, 'min_rate_required': 20}",0.5993668327869506,0.019935050000000006
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-225.4, 108.74), (-227.06, 109.99), (-228.97, 111.26)
Current Position: (-230.92, 112.42)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 8 active users (Total capacity: 90 MHz)
- URLLC Slice: 5 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""HD movie download""
QoS Requirement: Minimum 50 Mbps, Latency: tolerant

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-232.87, 113.67)  
Predicted CQI: 15  
Slice Type: eMBB  
Bandwidth: 10.00 MHz  
Throughput: 50.00 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -232.87, 'y': 113.58}, 'predicted_cqi': 5, 'slice_type': 'eMBB', 'bandwidth': 10.0, 'throughput': 61.93, 'qos_satisfied': True, 'min_rate_required': 50}",0.7897709415721567,0.025220249999999993
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (156.3, 126.8), (156.94, 125.6), (157.34, 124.65)
Current Position: (158.0, 123.41)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 12 active users (Total capacity: 90 MHz)
- URLLC Slice: 10 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""remote desktop access""
QoS Requirement: Minimum 15 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (158.64, 122.17)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 6.00 MHz  
Throughput: 18.00 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 158.66, 'y': 122.17}, 'predicted_cqi': 7, 'slice_type': 'eMBB', 'bandwidth': 6.92, 'throughput': 53.91, 'qos_satisfied': True, 'min_rate_required': 15}",0.6124623217035274,0.019504000000000004
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (176.37, -96.95), (177.42, -94.87), (178.34, -92.77)
Current Position: (179.26, -90.43)
Region: HKUST_South

=== NETWORK STATE ===
- eMBB Slice: 6 active users (Total capacity: 90 MHz)
- URLLC Slice: 2 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""remote robotic surgery assistance""
QoS Requirement: Minimum 10 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_South"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (180.18, -88.11)  
Predicted CQI: 12  
Slice Type: URLLC  
Bandwidth: 3 MHz  
Throughput: 17.56 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 180.18, 'y': -88.09}, 'predicted_cqi': 7, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 38.95, 'qos_satisfied': True, 'min_rate_required': 10}",0.5124623217035273,0.019319650000000004
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (46.38, 52.27), (46.21, 50.31), (46.24, 48.04)
Current Position: (46.09, 46.09)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 8 active users (Total capacity: 90 MHz)
- URLLC Slice: 7 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""VR social experience""
QoS Requirement: Minimum 40 Mbps, Latency: moderate

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (45.94, 44.12)  
Predicted CQI: 12  
Slice Type: eMBB  
Bandwidth: 10.00 MHz  
Throughput: 43.21 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': 45.94, 'y': 44.14}, 'predicted_cqi': 15, 'slice_type': 'eMBB', 'bandwidth': 10.0, 'throughput': 151.35, 'qos_satisfied': True, 'min_rate_required': 40}",0.7249623217035275,0.019567100000000004
"You are a 5G Mobile Service Assurance (MSA) expert. Perform proactive resource allocation for a mobile user.

=== MOBILE USER TRAJECTORY ===
Historical Positions: (-215.77, 27.82), (-216.71, 25.66), (-217.95, 23.58)
Current Position: (-219.11, 21.28)
Region: HKUST_Center

=== NETWORK STATE ===
- eMBB Slice: 9 active users (Total capacity: 90 MHz)
- URLLC Slice: 5 active users (Total capacity: 30 MHz)

=== SERVICE REQUEST ===
""industrial IoT control""
QoS Requirement: Minimum 2 Mbps, Latency: critical

=== IMPORTANT ===
The user's Channel Quality Indicator (CQI) is NOT directly provided.
After predicting the next position, you MUST call the ray_tracing tool
with the predicted position and region to obtain the CQI value.

=== YOUR TASK ===
1. **Predict Next Position**: Analyze trajectory to predict next position using Kalman Filter
2. **Obtain CQI**: Call ray_tracing(user_x=<predicted_x>, user_y=<predicted_y>, region=""HKUST_Center"") to get CQI
3. **Classify Service**: Determine slice type (eMBB or URLLC) based on service characteristics
4. **Allocate Bandwidth**: Apply proportional fairness: B = SliceCapacity / (ExistingUsers + 1)
5. **Calculate Throughput**: Shannon Formula: T = 10 × B × log₁₀(1 + 10^(CQI/10))
6. **Verify QoS**: Check if throughput >= minimum required rate

=== CONSTRAINTS ===
- eMBB bandwidth range: [6, 20] MHz
- URLLC bandwidth range: [1, 5] MHz

=== OUTPUT FORMAT ===
Predicted Position: (X.XX, Y.XX)
Predicted CQI: [value from ray_tracing tool]
Slice Type: [eMBB or URLLC]
Bandwidth: [value] MHz
Throughput: [value] Mbps
QoS Satisfied: [Yes or No]","Predicted Position: (-220.33, 19.00)  
Predicted CQI: 15  
Slice Type: URLLC  
Bandwidth: 5 MHz  
Throughput: 16.00 Mbps  
QoS Satisfied: Yes","{'predicted_position': {'x': -220.27, 'y': 18.98}, 'predicted_cqi': 6, 'slice_type': 'URLLC', 'bandwidth': 5.0, 'throughput': 34.87, 'qos_satisfied': True, 'min_rate_required': 2}",0.64985,0.020058350000000006
